"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.wangxt.AutoCommitAction.actionPerformed(AutoCommitAction.java:43)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 1/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 2/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 3/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 4/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 5/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 6/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 7/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 8/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@8605c
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"Okio Watchdog" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@790b40a5
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1757)
	at okio.AsyncTimeout$Companion.awaitTimeout$okio(AsyncTimeout.kt:320)
	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:186)

"Periodic tasks thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@e033cd9
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.9/java.util.concurrent.DelayQueue.take(DelayQueue.java:229)
	at com.intellij.util.concurrency.AppDelayQueue$TransferThread.run(AppDelayQueue.java:81)

"AWT-Shutdown" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.Object@3967cb60
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.desktop/sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:291)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"FilePageCache housekeeper" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.Object@28231401
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at com.intellij.util.io.FilePageCacheLockFree.cacheMaintenanceLoop(FilePageCacheLockFree.java:331)
	at com.intellij.util.io.FilePageCacheLockFree$$Lambda$156/0x000000080028d038.run(Unknown Source)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Finalizer" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@2dfe005d
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.base@17.0.9/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:172)

"JNA Cleaner" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@65196354
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)

"RetryingHttpClient" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.TaskQueue@55d1a12c
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)

"Timer-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.TaskQueue@2a0237db
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)

"kotlinx.coroutines.DefaultExecutor" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on kotlinx.coroutines.DefaultExecutor@77a3262e
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at kotlinx.coroutines.DefaultExecutor.run(DefaultExecutor.kt:122)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Java2D Queue Flusher" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.java2d.metal.MTLRenderQueue$QueueFlusher@2e95cd61
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.desktop/sun.java2d.metal.MTLRenderQueue$QueueFlusher.run(MTLRenderQueue.java:210)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)


---------- Coroutine dump (stripped) ----------

- "coroutine#1":BlockingCoroutine{Active}, state: SUSPENDED [CoroutineId(1), BlockingEventLoop@323a02b1]
	at com.intellij.idea.Main$mainImpl$1.invokeSuspend(Main.kt:73)
	at _COROUTINE._CREATION._(CoroutineDebugging.kt:34)
	at kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt.createCoroutineUnintercepted(IntrinsicsJvm.kt:161)
	at kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(Cancellable.kt:30)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at com.intellij.idea.Main.mainImpl(Main.kt:63)
	at com.intellij.idea.Main.mainImpl$default(Main.kt:49)
	at com.intellij.idea.Main.main(Main.kt:46)
	- "Application":supervisor:ChildScope{Active}
		- "ApplicationImpl@1204499780 container":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.textmate)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.textmate.TextMateServiceImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.copyright)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.platform.images)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
			-[x2 of] "(ApplicationImpl@1204499780 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x hg4idea)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.jetbrains.ae.database)":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService#622":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(622), Dispatchers.Default]
						at com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService$1.invokeSuspend(FusEventCatcherService.kt:43)
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.ae.database))":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabase":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabase#1862":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1862), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabaseThrottler$startBackgroundUpdater$1.invokeSuspend(TimeSpanUserActivityDatabaseThrottler.kt:43)
				- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase#1880":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1880), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase$1.invokeSuspend(SqliteLazyInitializedDatabase.kt:64)
					- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase#1881":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1881), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase$2.invokeSuspend(SqliteLazyInitializedDatabase.kt:71)
				- "com.intellij.ae.database.core.dbs.counter.CounterUserActivityDatabase":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.dbs.counter.CounterUserActivityDatabase#15750":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(15750), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.counter.CounterUserActivityDatabaseThrottler$1.invokeSuspend(CounterUserActivityDatabaseThrottler.kt:39)
			- "(ApplicationImpl@1204499780 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@1204499780 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x tanvd.grazi))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@1204499780 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4400":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4400), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4403":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4403), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@1204499780 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#343":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(343), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:107)
						- "com.intellij.ide.RecentProjectsManagerBase#357":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(357), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#358":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(358), Dispatchers.Default]
			- "(ApplicationImpl@1204499780 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
